original_title,release_date
The X Files: I Want to Believe, and treating a boy named Christian who has Sandhoff disease
Paris is Burning, and transgender communities involved in it. Some critics consider the film to be an invaluable documentary of the end of the ""Golden Age"" of New York City drag balls
Coco Chanel, and traces her path to ubiquity as it winds through poverty
Tinker Bell and the Pirate Fairy, and together they go sword-to-sword with the band of pirates led by a cabin boy named James
Mad Love, and together the young lovers head on a road trip. They believe their love can ""cure"" Casey's problems. Matt starts to wonder
Just Before I Go, and to withdraw from his family
The Family Man, and to the horrifying discovery that his former life no longer exists. As he stumbles through this alternate suburban universe
Last Cab to Darwin, and to live it
No End in Sight, and three edicts from the White House announced by Bremmer when he took over."
Mimic 2, and this time they've mutated to take on human form!"
Texas Chainsaw Massacre: The Next Generation, and this time he's joined by his bloodthirsty family. Four stranded yet carefree teens are taken in by a backwoods family
Lemmy, and this feature-length documentary tells his story
The Cave, and they soon discover a larger carnivorous creature has added them to its food chain."
RoboCop, and they see a golden opportunity to do it.  When Alex Murphy â€“ a loving husband
Trishna, and they fall in love. But despite their feelings for each other
Straightheads, and they end up making love. But the night turns horrific when they encounter three thugs who maim Adam and rape Alice. The incident turns them into fearful recluses until Alice spots the leader of their attackers (Anthony Calf) -- and the two victims plot a brutal revenge."
Gang Related, and then try to cover-up their crime."
The Parent Trap, and then plot with each other to switch places. Hallie meets her mother
The Parent Trap, and then contrive to reunite them."
Dolores Claiborne, and their visit is incredibly tense
The Great Outdoors, and their two kids
Poltergeist, and their three children
This Is 40, and their relationship is threatening to fall apart."
"Men, and their love lives."
Two for the Road, and their increasing tensions that led to both of them having extra-marital affairs."
The One I Love, and their future."
Open Season 3, and their forest friends return with an all-new adventure
Bridget Jones: The Edge of Reason, and the worst vacation of her life."
Kiss of the Damned, and the whole vampire community becomes endangered."
Cencoroll, and the two of them work together to try and stop the rest of the creatures from continuing their rampage."
Pas son genre, and the two freely share their hearts and bodies as they try to overcome the cultural and social divide between them."
Rush Hour 2, and the true allegiance of sexy customs agent Isabella."
The Jinx: The Life and Deaths of Robert Durst, and the subject of relentless media scrutiny
Bound by Honor, and the story focuses on how a violent crime and the influence of narcotics alter their lives. Miklo is incarcerated and sent to San Quentin
The Nanny Diaries, and the spoiled brat in her charge."
Bal, and the soundtrack is filled out with the sounds of the forest and the creatures that live there.The environment is a recurring theme."
Gabriel Iglesias: I'm Not Fat... I'm Fluffy, and the sixth level is sure to leave audiences rolling in the aisles."
The Tunnel, and the silence from the officials and ministers
We Bought a Zoo, and the rest of the zoo staff. But
The Nut Job, and the rest of park community
Shock Corridor, and the reluctant help of his girlfriend
Living on One Dollar, and the realization that there are no easy answers. Yet
Crossing Over, and the reality that immigrants find â€“ and create -- in 21st century L.A."
Iron Man 2, and the public to share his technology with the military. Unwilling to let go of his invention
Sphere, and the perfect choice to learn more about the spacecraft."
Feeling Minnesota, and the pair tries to escape the situation together. It isn't long before both Sam and Red catch up with them
Doctor Who: The Next Doctor, and the only beings who can stop them are The Doctor...and another Doctor?"
The Three Burials of Melquiades Estrada, and the odd caravan sets out on horseback for Mexico. As Estrada's body begins to rot
Rabbits, and the occasional solo singing number by Suzie or Jane. At one point the rabbits also make contact with their â€œleaderâ€."
ã‚´ã‚¸ãƒ©vsã‚¹ãƒšãƒ¼ã‚¹ã‚´ã‚¸ãƒ©, and the new G-Force robot
Liquid Sky, and the model's casual sex partners begin to disappear."
Splitting Heirs, and the man who has stolen the woman after whom he lusts."
Happythankyoumoreplease, and the keenly challenging specter of adulthood. Sam Wexler is a struggling writer who's having a particularly bad day. When a young boy gets separated from his family on the subway
Battle For Haditha, and the insurgents who plant the roadside bomb."
Hotel for Dogs, and the hotel becomes a haven for every orphaned canine in town. But the kids have to do some quick thinking to keep the cops off their tails."
Alice in Wonderland, and the hot-tempered Queen of Hearts and can grow ten feet tall or shrink to three inches. But will she ever be able to return home?"
The Hobbit: The Battle of the Five Armies, and the hope for Middle-Earth falls into Bilbo's hands."
Soaked in Bleach, and the global media perpetuated lies and misinformation fed to them by Courtney Love that created the belief in many that Cobain killed himself
Win a Date with Tad Hamilton!, and the girl's best friend."
Gayby, and the family you choose."
Fur: An Imaginary Portrait of Diane Arbus, and the enigmatic man inspires her to set forth on the path to discovering her own artistry."
All the President's Men, and the discovery of names and addresses of Republican fund organizers on the accused further arouses his suspicions. The editor of the Post is prepared to run with the story and assigns Woodward and Carl Bernstein to it. They find the trail leading higher and higher in the Republican Party
"Otto; or, and the demonization of minorities. A young zombie
Breathless, and the crimes escalate."
Eden, and the complicated moral choices she had to make in order to survive as her situation grew more desperate."
Friday Night Lights, and the coach must help his players navigate through the maze so they can play like winners."
Helvetica, and the choices and aesthetics behind their use of type."
TINY: A Story About Living Small, and the changing American Dream."
Sheâ€™s Funny That Way, and the call girl-turned-actress cast in the production."
Rocky IV, and the bout changes both fighters -- and the world."
Bad Biology, and the bonding of these two very unusual human beings ends in an explosive and ultimately over-the-top sexual experience
The Big Bang, and the billionaire's stunningly gorgeous wife. The solution to the mystery will cost ten lives
Air Buddies, and the big fella Budderball - with an unbelievable secret: They can talk! And the hilarious
The Starving Games, and the Harry Potter saga."
The Monster Squad, and the Gillman. The uglies are in search of a powerful amulet that will grant them power to rule the world. Our heroes - the Monster Squad are the only ones daring to stand in their way."
Midnight Express, and the American government
Les MisÃ©rables in Concert - The 25th Anniversary, and the 2010 production at the Barbican together for one performance. Together with talents like Michael Ball
When We Were Kings, and the ""Rumble in the Jungle"" is set
Gregory's Girl, and that very much includes Gregory's younger sister."
Ernest Scared Stupid, and that means hilarity all around! So
Ceremony, and that his true intention is to thwart their impending nuptials. As Samâ€™s plan begins to unravel
Bad Words, and that friendship is a blessing not a curse."
Santa Claus Is Comin' to Town, and tells us about a small baby named Kris who is raised by a family of elf toymakers named Kringle. When Kris grew up
Barbie and the Diamond Castle, and tells the girls about the secret of the Diamond Castle."
The Signal, and television."
Deathwatch, and taking one prisoner
Super Buddies, and takes the form of a German Shepherd
Taylor Swift: The 1989 World Tour - Live, and superstar guest appearances
Mortal Kombat, and superhuman foes in this action/adventure movie based on one of the most popular video games of all time."
Vice, and stopping the violence once and for all."
Rugrats In Paris, and spoiled brat Angelica. This time they're wreaking havoc in Paris
Locke, and soul."
Spiders, and soon they mutate to gigantic proportions and wreak havoc on the city.  Starring Patrick Muldoon
Punchline, and soon she finds herself competing with Steven for a coveted television spot."
Seventh Moon, and soon realize the legend is all too real. Plunged into an ancient custom they cannot comprehend
Inferno, and soon he begins exacting a violent revenge on the men who stole his motorcycle
Casper, and soon Kat meets Casper
The Emperor's New Groove, and so they form an unlikely partnership."
The War of the Roses, and so they begin a campaign to force each other to leave. In the middle of the fighting is D'Amato
Forgotten Silver, and sinker. If you didn't know any better yourself
All or Nothing, and she works on the checkout at a supermarket..."
Fifty Shades of Grey, and she to him. Though sexually inexperienced
Madeline, and she is the heroine of this family comedy based on Ludwig Bemelmans' classic book series about a Parisian schoolgirl and her classmates."
Lying to Be Perfect, and she is behind the glow and anonymity of her computer screen
Factory Girl, and she has an affair with a charismatic musician
Jem and the Holograms, and she and her sisters embark on a music-driven scavenger hunt - one that sends them on an adventure across Los Angeles - in an attempt to unlock a final message left by her father."
Henry & June, and sexual sparks fly as Nin starts an affair with the openly bisexual June. When June is forced to return to the U.S.
A Boy and His Dog, and sexual companionship in the desert-like wasteland. Vic and Blood eke out a meager existence
Inception: The Cobol Job, and several Cobol Engineering thugs."
Clockers, and sets out to find the truth
Era Uma Vez..., and sells food along the scenic
The Guardian, and self-sacrifice."
Waterworld, and sail off aboard his ship. But the trio soon becomes the target of a menacing pirate who covets the map to 'Dryland' â€“ which is tattooed on Enola's back."
The Mod Squad, and ridicule of fellow officers; they struggle to save their names
Sleuth, and reveals to his guest that he's aware of Milo's affair with his wife Marguerite. Rather than being vengeful
Beethoven's Christmas Adventure, and return the sleigh to Santa in time to save Christmas."
Bloodsucking Bastards, and rescue his workplace pals before his life and career go from dead-end... to just dead."
Fluke, and realizes he wasn't such a good husband and father."
Barbie: Princess Charm School, and proper princess manners. Blair loves her classes -- as well as the helpful magical sprites and her new friends
Conquest of the Planet of the Apes, and prepares for a slave revolt against humanity."
National Lampoonâ€™s Van Wilder, and posing for figure drawing classes. But after seven years
How the Grinch Stole Christmas, and plots to steal it away from the Whos
Deathstalker, and plots to have Deathstalker killed
The Darjeeling Limited, and pepper spray)."
School Dance, and pass the crewâ€™s initiationâ€”in this fresh
Jimmy Neutron: Boy Genius, and parents all over Earth are kidnapped by aliens
Sammy's avonturen: De geheime doorgang, and overcomes obstacles both natural and man-made while trying to fulfill his dream of travelling around the world. Throughout his voyage
The Fantastic Four, and other participants were not informed of this fact. It was produced by low-budget specialist Roger Corman and Bernd Eichinger (who also produced another Fantastic Four movie in 2005)."
Home on the Range, and other helpful barnyard friends
Freaks of Nature, and one zombie-have to team up to figure out how to get rid of the visitors."
Ã”nibus 174, and one of the scariest examples of police incompetence and abuse in recent years."
A Simple Twist of Fate, and one night he breaks into McCann's house
The Girl Next Door, and one 12-year-old boy whose life will be changed forever."
Flubber, and on the afternoon of his third wedding
Wonders of the Solar System, and offers a vivid and unprecedented tour of the world beyond our planet. Presented by Professor Brian Cox."
Oci ciornie, and ochers
Louis C.K.: Shameless, and obligatory sex among husbands and wives."
Superman: Unbound, and now the all-knowing
Dressed to Kill, and now she's after the prostitute who witnessed it."
Friday the 13th Part 2, and now he's ready for revenge."
Found, and now Marty must grapple with a terrible secret that threatens to destroy life as he knows it -- his big brother is a serial killer! Brotherly love is put to the ultimate test in this emotional coming-of-age story that descends into full-blown horror."
StarStruck, and never met her."
Wassup Rockers, and nervous parents."
Highlander: Endgame, and neither Connor nor Duncan are skilled enough themselves to take him on and live. The two of them eventually come to one inevitable conclusion; one of them must die so that the combined power of both the Highlanders can bring down Kell for good. There can be only one... the question is
Killing Lincoln, and narrated by Tom Hanks
A Christmas Carol, and must decide what his own future will hold: death or redemption."
Karla, and murder three young girls."
My Summer of Love, and much to explore together."
Doubt, and much of the film's quick-fire dialogue tackles themes of religion
Adele - Live at the Royal Albert Hall, and much more."
The Tuskegee Airmen, and much behind the scenes politics until at last they were able to prove themselves in combat."
Aziz Ansari: Buried Alive, and more. Ansari's look at life on the cusp of 30 years old is smart
Allan Quatermain and the Lost City of Gold, and mined by his legions of white slaves."
Eating Out 2: Sloppy Seconds, and members from a notorious ""ex-gay"" group are slipping for the both of them."
Rio 2, and meets the most fearsome adversary of all: his father-in-law."
Naked, and meeting characters in plights very much like his own."
Magic Mike, and making easy money."
The Sisterhood of the Traveling Pants, and makes whoever wears them feel fabulous. When faced with the prospect of spending their first summer apart
House of Sand and Fog, and make enough money to send his son to college. However
Every Which Way But Loose, and legendary brawler Tank Murdock."
Marley, and legend
Day of the Woman, and left for dead by four men whom she systematically hunts down to seek revenge."
The Naked Kiss, and leaves town. Winding up in the small town of Grantville
Somewhere in Time, and learns that she is a famous stage actress from the early 1900s. Becoming more and more obsessed with her
My Girl, and joins a poetry class over the summer just to impress him. Thomas J.
The Legend of Hell House, and it is up to the team to survive a full week in isolation
Bernie, and it came as no surprise when he befriended Marjorie Nugent
Postcards from the Edge, and it also starts to occur to her that not only do daughters have mothers
Hooligans, and introduced to the underworld of British football hooliganism. Matt learns to stand his ground through a friendship that develops against the backdrop of this secret and often violent world. 'Green Street Hooligans' is a story of loyalty
The Odyssey, and includes many more scenes of his faithful
House of the Dead, and in the sea
The Entity, and in front of her children. Could this be a case of hysteria
The Human Centipede (First Sequence), and in doing so bring to life ""the human centipede."""
Traffic, and in San Diego
Happy Valley, and identity."
The Devil and Daniel Johnston, and how it manifested itself in demonic self-obsession."
Hitler: The Rise of Evil, and how he survived all attempts to kill him. We learn of his relationship with his mistress Eva Braun
Chris Rock: Never Scared, and host of HBO's acclaimed The Chris Show
Let Me In, and horror."
Black Widow, and hoping that Catherine will slip up and reveal her true identity."
Dawn of the Dead, and his television-executive girlfriend seek refuge in a secluded shopping mall."
The Rise, and his subsequent attempted murder of local businessman Steven Roper. Denying everything
The Animal, and his rival
Your Friend the Rat, and his reluctant brother Emile as they guide us through world history from a rat's perspective. Why can't we all just get along?"
The Third Wheel, and his planned night turns upside down."
Synchronicity, and his own fractured reality."
The Boy in the Plastic Bubble, and his only human contact comes in the form of gloved hands. The movie follows his life into a teenager"
Doctor Zhivago, and his love to Lara."
Nasty Baby, and his latest work is all about babies â€“ itâ€™s clear heâ€™s dying to be a father. Polly is a family practitioner who is more interested in having a baby than having a man. Mo is hesitant about the entire idea
Horrid Henry: The Movie, and his irritating little brother Perfect Peter
Bambi II, and his friends Thumper
Jaws: The Revenge, and his family. But a great white shark has followed her there
The Americanization of Emily, and his commanding officer's nervous breakdown leads to Charlie being sent on a senseless and dangerous mission."
Arabesque, and hieroglyphics."
People Like Us, and her troubled 12-year-old son."
Tiny Furniture, and her sister
Magic Beyond Words: The JK Rowling Story, and her rise to fame that followed the publication of Harry Potter and the Philosopher's Stone. The film aired on Lifetime on July 18th and was criticized for being too lacklustre (mainly down to the fiercely private author having no say in the production) but it also shed some light on her personal life and featured scenes such as her highly abusive first husband and the death of her mother. The eponymous J.K. Rowling is the world's first billionaire (in terms of US dollars) author and the films inspired by her books have been the highest grossing films of all time.  Poppy Montgomery reportedly got blue contact lenses to play the role of the highly influential author."
Little Secrets, and her parents seem more concerned about the new baby than anything Emily cares about. A new family moves in next door; their son
Wendy and Lucy, and her only companion is her dog
The Net 2.0, and her identity stolen."
Date Movie, and her father (Griffin)."
The Upside of Anger, and her daughters increasingly rely on Denny
Madea's Class Reunion, and her colorful crazy neighbor and classmate
Girl in Progress, and her affair with a married doctor
300, and helped usher in the world's first democracy."
Patch Adams, and he's willing to do just anything to make his patients laugh - even if it means risking his own career."
Good People, and he's left behind a stash of cashâ€”$400
Rudy, and he was only half the size of the other players. But he had the drive and the spirit of 5 people and has set his sights upon joining the team."
Hugo, and he discovers it unlocks some memories the old man has buried inside regarding his past."
Jingle All the Way, and he also constantly disappoints his son
Creepshow 3, and hauntings from beyond the grave (""Haunted Dog"")."
Summer Rental, and has to race him to regain his pride and family's respect."
Thank You for Smoking, and has the chance to know his father in a business trip. When the ambitious reporter Heather Holloway betrays Nick disclosing confidences he had in bed with her
The Paper, and has hatchetman Alicia Clark
One-Eyed Jacks, and has been living in fear of Rio's return."
Alligator, and goes on a rampage
A Good Man, and giving him one more chance to reconcile his past."
Little Manhattan, and girls."
Bill Burr: Why Do I Do This?, and girlfriends
The Good Doctor, and gets a much-needed boost of self-esteem. However
Go, and generally experience the rush of life."
Rize, and gangs that ruled their neighborhood. A raw film about a growing sub-culture movements in America."
The Hot Flashes, and gain a new lease on life."
Christmas Cupid, and future; she finds out first hand that her unethical ways needs to change and reuniting with a past jilted lover may be the answer."
Slaughterhouse-Five, and future."
Five Dances, and forging a life and career for himself.  The film features five of New York's most gifted dancers acting on film for the very first time
For Richer or Poorer, and fled from the IRS to the one place where noone would look for them: Amish country. Now they've got to do their best to blend in
(T)Raumschiff Surprise - Periode 1, and first engineer Schrotty"
The Big Lebowski, and finds himself dragged into a strange series of events involving nihilists
Electrick Children, and finds glorious rock &amp; roll thereupon. Weeks later
The January Man, and finally must lay a trap without the police."
Birth, and finally moving on. However
Titanic, and falls for a sweet innocent Irish girl on board. But their romance is threatened by the villainous Simon Doonan (Tim Curry)
The Lazarus Project, and explore the depth and the power of his soul."
Emergo, and exploding light bulbs are some of the events they will face while recording their every step with state-of-the-art technology. Using infrared filming
Eames: The Architect & The Painter, and experts to capture the personal story of Charles and Ray while placing them firmly in the context of their fascinating times."
Bad Hair Day, and everything that can go wrong
Hot Fuzz, and everything seems quiet until two actors are found decapitated. It is addressed as an accident
Vile, and everybody dies."
The Secret Garden, and eventually discovers some other secrets of the manor."
The Courageous Heart of Irena Sendler, and even her own mother Janina."
Great Balls of Fire!, and even earned him the scorn and condemnation of the public."
Maniac, and end his killing spree?"
The Homesman, and employs a low-life drifter
The Hollow, and earth
Adore, and each find unexpected happiness in relationships that cross the bounds of convention."
A Brief History of Time, and discovers revolutionary theories about time
Flirting with Disaster, and determines to make a cross-country quest to find them. Accompanied by his wife
Fire in the Sky, and despite a lack of motive and no evidence of foul play
Candy, and despair."
Snow White: A Tale of Terror, and depicts the attitudes of the wealthy and the peasant classes toward one another."
Kissing Jessica Stein, and decides to answer a newspaper's personal advertisement. The advertisement has been placed by 'lesbian-curious' Helen Cooper
Beware of Mr. Baker, and countless groundbreaking musical works
A Most Violent Year, and corruption of the day drag them in and threaten to destroy all they have built."
Captivity, and commit to escaping the chamber of horrors before they're killed."
Richard Pryor: Omit the Logic, and chronic drug abuse fueled endless media interest -- as did Pryor's setting himself on fire whilst freebasing cocaine. A string of friends including Whoopi Goldberg and Robin Williams recount how whenever Pryor was poised on the brink of mega success
El Mariachi, and chase him around town trying to kill him and get his guitar case."
WikiRebels: The Documentary, and catalogs the most significant leaks since its 2006 inception
The Incredible Shrinking Woman, and captures the attention of a group of people who want to take over the world. This evil group plots to kidnap Pat and perform experiments on her so that they can eventually shrink everyone."
A Nightmare on Elm Street Part 2: Freddy's Revenge, and can only be overcome if the boy's sweetheart can master her fear."
A Bride for Christmas, and can find a fiancÃ© in the four weeks leading up to Christmas. When Jessie and Aiden begin to fall for each other
Vanity Fair, and calculating
Takers, and brothers Jake (Michael Ealy) and Jesse Attica (Chris Brown) successfully complete their latest heist and lead a life of luxury while planning their next job. When Ghost (Tip T.I. Harris)
Broadcast News, and both the news and Jane must decide between style and substance."
Hum Dil De Chuke Sanam, and both fall in love. But Darbar wants Nandini to wed Vanraj (Ajay Devgan)
Submarino, and both brothers blame themselves. Many years later
Dylan Dog: Dead of Night, and blue jeans."
The Long Good Friday, and bloody mayhem ensues."
The Quiet American, and betrayal where nothing is as it seems."
Unlawful Entry, and begins dropping by on short notice and unofficial patrol
The Hobbit, and before he knows it
The Poker House, and basketball."
Gallowwalkers, and as the undead
Mater and the Ghostlight, and as everyone races home Mater is left alone primed for a good old-fashioned scare."
The King's Speech, and as a result of an unlikely friendship
Fast Times at Ridgemont High, and are helped along by their older classmates
Bloody Birthday, and are able to escape detection because of their youthful and innocent facades. A boy and his teenage sister become endangered when they stumble onto the bloody truth."
Space Station 76, and anger all bubble to the surface
Virunga, and anchored by the surprisingly deep and gentle characters of the gorillas themselves
Big Buck Bunny, and an offensive attack on Bunny himself
Le Bonheur est dans le prÃ©, and an impossible wife and daughter. His only joy is sharing lunch with his friend Gerard. Then a TV show called ""where are you?"" shows a woman from Gers who is searching for her husband who disappeared 28 years ago. The lost husband looks like an identical twin of Francis..."
Lost Highway, and an impossible transformation inside a prison cell."
The Vault of Horror, and an artist who kills by painting his victims' deaths."
Never Cry Wolf, and also to the wolves
Katy Perry: Part of Me, and all-access footage of rehearsals
Pure Luck, and all the efforts to find her have been unsuccessful. A psychologist
Weekend at Bernie's, and again."
Colossus: The Forbin Project, and after taking safeguards to preserve confidential material
The Little Mermaid: Ariel's Beginning, and after King Triton outlaws all singing. Along with pals Flounder and Sebastian
Jane Eyre, and abrupt master of the house
Ride with the Devil, and a young widow form an unlikely friendship as they learn how to survive in an uncertain time. In a place without rules and redefine the meaning of bravery and honor."
Home of the Brave, and a soldier who keeps reliving the moment he killed a civilian woman."
Deuce Bigalow: Male Gigolo, and a sleazy police officer is hot on his trail."
JLA Adventures: Trapped in Time, and a sinister plan led by Lex Luthor sends the Legion of Doom back in time to eliminate Superman
I Smile Back, and a shiny SUV for carting the children to their next activity. However
The Song, and a romance quickly blooms. Soon after their wedding
Le prix Ã  payer, and a relationship quickly develops as the two find they have much in common. Are they just cash machines for their wives? Don't they deserve some love (i.e. sex) in return? Jean-Pierre confiscates his wife's credit card
The Little Matchgirl, and a place to call home."
Dogfight, and a number of other Marines set up a contest they call a ""dog fight."""
Anatomie de l'enfer, and a mutual fascination/revulsion develops. By the end of the four-day ""contract""
The Adderall Diaries, and a murder trial that reminds him more than a little of his own story. Based on the memoir of the same name."
The Expendables, and a loose-cannon sniper. When the group is commissioned by the mysterious Mr. Church to assassinate the dictator of a small South American island
Southpaw, and a lavish lifestyle. However
Desperation, and a hitchiker and throws them in a jail cell in the deserted town of Desperation
The History Boys, and a headmaster obsessed with results
The Resident, and a handy
Bedazzled, and a hamburger. But
Wait Until Dark, and a group of criminals led by the ruthless Roat has followed Hendrix back to his place to retrieve it. When Hendrix leaves for business
Small Apartments, and a crew of misfit characters force him on a journey where a fortune awaits him."
Poolboy - Drowning Out the Fury, and a country he doesn't recognize
Mrs. Brown's Boys D'Movie, and a barrister with Tourettes Syndrome."
Life of Pi, and a Bengal tiger after a shipwreck sets them adrift in the Pacific Ocean."
Chillerama, and Zom-B-Movie
ç­‰ä¸€å€‹äººå’–å•¡, and Zeyu
The Gods Must Be Crazy II, and Xixo sets out to rescue them. Along the way
Lemonade Mouth, and Wen (Adam Hicks) who meet in detention. They realize they are destined to rock
The Cat in the Hat, and The Cat must go
X: The Man with the X-Ray Eyes, and The Beast with a Million Eyes!"
Caveman, and Tala learn the secrets of fire
Head in the Clouds, and Spain. Gilda BessÃ© shares her Paris apartment with an Irish schoolteacher
Bury My Heart At Wounded Knee, and Sitting Bull the proud Lakota chief whose tribe won the American Indiansâ€™ last major victory at Little Big Horn."
Ice Age: Continental Drift, and Sid embark upon another adventure after their continent is set adrift. Using an iceberg as a ship
Sherrybaby, and Sherry finds her resolve to stay clean slowly weakening."
Dance With Me, and Ruby is the biggest hope for the studio at the championship."
One-Eyed Monster, and Ron Jeremy star in an homage to ""Alien""
Avengers Grimm, and Rapunzel-are sucked through the portal too. Well-trained and endowed with magical powers
Hercules, and Phil
Welcome Home Roscoe Jenkins, and Mike Epps
Boy, and Michael Jackson is king - even in Waihau Bay
Underworld: Evolution, and Michael
The Lost World, and Matthew Rhys plays the tagalong reporter hoping to impress his faithless fiancÃ©e."
Frenemies, and Mary Mouser. The film follows three pairs of friends that go from friends to enemies and back again. The film is to be directed by Daisy Mayer and written by Dava Savel
Love Comes Softly, and Marty finds herself alone
All the Boys Love Mandy Lane, and Mandy's close pal
The A-Team, and Lt. Templeton â€˜Facemanâ€™ Peck help out various people they encounter."
The Land Before Time V: The Mysterious Island, and Littlefoot and his friends decide to take matters in their own hands by crossing the ""big water"" to an unknown island. There they meet an old friend from The Land Before Time II--Chomper
Madea's Family Reunion, and Lisaâ€™s ex-boyfriend and first love
Listening, and Jordan hope the telepathy invention will solve all their problems
The Outsiders, and Johnny kills one of the attackers
Saw VI, and Jigsaw's grand scheme is finally understood."
A Thousand Words, and Jackâ€™s life comes unglued after a magical Bodhi tree mysteriously appears in his backyard. With every word Jack speaks
All About the Benjamins, and Jackson. During a cat and mouse chase
Red Eye, and Jack reveals that he wants Lisa to change the room in Lux of an important American politician to facilitate a terrorist attempt against him. Otherwise
Jack Brooks: Monster Slayer, and Jack is forced to confront some old demons... along with a few new ones."
21 Grams, and Jack Jordan
A New Leaf, and Henry
To End All Wars, and Gordon attempts to keep his dignity."
National Treasure, and Gates is in a race to find the gold before his enemies do."
The Transporter, and Frank works to save her as his own illegal activities are uncovered by a French detective."
Elena Undone, and Elena
Ashby, and Ed deals with adjusting to life with his newly single mom and developing relationship with a brainy classmate
Merry Kissmas, and Dustin retreats. Kayla becomes confused as to which man to love."
Kim Possible: A Sitch in Time, and Duff Killigan team up to find and use an ancient time travel device to rule the world. Attacking Kim in the past
Assassin's Bullet, and Diggs must uncover the killer's identity before there's an international incident. The usual game of cat and mouse ensues."
CB4, and Dead Mike: members of the rap group ""CB4"". We soon learn that these three are not what they seem and don't apear to know as much about rap music as they claim... but a lack of musical ability in an artist never hurts sales
La Sconosciuta, and Best Cinematography. Irena
BÃ©bÃ©s, and Bayar from Bayanchandmani
Leap Year, and Anna winds up on the other side of the Emerald Isle with handsome
Bad Taste, and AIaDS stages a rescue mission that quickly becomes an all-out assault on the aliens' headquarters."
In Your Eyes, an utterly unique metaphysical romance begins in Brin Hillâ€™s sweet and smart film
12 Gifts of Christmas, an uptight corporate exec.  As they begin working together
The Whole Ten Yards, an uninvited and unwelcome connection to their past unexpectedly shows up on Jimmy and Jill's doorstep; it's Oz
Deception, an underground sex club. Jonathan begins an affair with a woman known only as S
Suburban Girl, an older man who has plenty of his own issues
PiÃ¨ce MontÃ©e, an old lady with a secret in her heart. The wedding
Date With an Angel, an exploitive future father-in-law and a group of buddies with an outrageous business plan!"
Wake of Death, an ex-mob enforcer seeking revenge against a ruthless Chinese kingpin responsible for his wife's brutal murder. When Archer joins forces with his old underworld friends
Biggie and Tupac, an ex-cop with damning evidence that suggests the LAPD deliberately fumbled the case to conceal connections between the police
Waffle Street, an ex-con grill master who serves up hard lessons about life
The Champ, an ex-boxing champion slammed to the mat years ago by booze and gambling. But Billy's son TJ sees what the world doesn't. He knows his flawed but loving father is
"Il Ã©tait une fois, an ex pub operator
"Rudolph, an elf who wants to be a dentist
The Dead, an elegiac take on a short story by James Joyce (from The Dubliners). After a convivial holiday dinner party (circa 1904)
Then She Found Me, an eccentric talk show host
Bug, an eccentric
Piranha 3D, an earthquake opens an underwater chasm
The Gravedancers, an ax murderer
Elefante blanco, an atheist lawyer who has a different perspective on social reforms."
Heartless, an area notorious for its violent hooded gangs. According to news reports
"Angus, an annoying three year old sister and has to wear a beret to school. She would
Paulie, an aging widow
Southland Tales, an adult film star developing her own reality television project
Ooops! Noah is Gone..., an Ark has been built to save all animals. But as it turns out
By the Sea, an American writer
Valentine's Day, an ""I Hate Valentine's Day"" dinner beckons the lonely and the lied to. Can Cupid finish his work by midnight?"
Old Dogs, although he's up tight and clueless. With Charlie's help is there any way they can be dad and uncle
L.I.E. Long Island Expressway, also known as the Long Island Expressway
Minions, alongside her inventor husband Herb
Sita Sings the Blues, along-with a biographical account of the director's relationship with her husband. It intersperses events from the Ramayana
Gekijouban Trigun: Badlands Rumble, along with the female bounty hunter Ameria and Nicholas D. Wolfwood."
Thor - Tales of Asgard, along with the Warriors Three - a band of boastful travelers reluctant to set sail on any adventure that might actually be dangerous. But what starts out as a harmless treasure hunt quickly turns deadly
Free Willy 3: The Rescue, along with old friend Randolph and a sarcastic scientist
Striking Distance, along with new partner Jo Christman
Ghosts of Girlfriends Past, along with his deceased uncle. The experience changes his attitude and allows him to reconnect with his first and only love
Jinn, almost washing away the evidence that a third ever existed. This third race
Firestarter, allowing themselves to be subjected to mysterious medical tests. Years later
Up in Smoke, allowing them to continue their many misadventures and ultimately compete in a rock band contest
Friday the 13th: The Final Chapter, allowing his diabolical killing spree to continue at the camp where the gruesome slaughtering began. But this time
Tig, all the while continuing to battle a life-threatening illness and falling in love. This film is a hybrid of comedy and drama that captures a personal journey about facing crisis head on with honesty and grace and overcoming pain and suffering with the healing power of comedy. It's a story about moving forward during a period of your life when you don't know what is going to happen. When you are willing to risk it all for what you believe is the right thing to do and for what you want to happen in this life."
Absolute Deception, all thatâ€™s left is a severed finger. In order to find a new lead
The Jerk, all that really matters to Johnson is his true love."
Derailed, all hell breaks loose."
Last Passenger, all but a few passengers have alighted and he realises that the train is not stopping to let anyone else off. Determined to get to the bottom of the mystery
Bastard, alcoholic cop as they get caught in an increasingly bizarre series of murders committed by a masked killer near a mountain-town bed and breakfast."
Sweet and Lowdown, alcohol-abusing
Above the Law, aikido specialist
The Patriot, against the British
The Notebook, after they have taken different paths."
That's My Boy, after not seeing each other for years
Vokzal dlya Dvoikh, after he refuses to pay her for the disgusting food he doesn't even touch and misses his train due to police investigation of the incident. His passport is then accidentally taken away from him by Andrei
Twin Peaks: Fire Walk with Me, after experiencing dark visions and supernatural encounters
The Keeper, after being asked to work as a bodyguard for the daughter of a wealthy businessman. The businessman had been a colleague of Sallinger years before
Redbelt, after an odd sequence of events
Honeymoon, after an anxious period of search
